evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [1, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [5, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [4, 5]} -1.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [1, 2]} -1.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [1, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} -1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [2, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [2, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [3, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [4, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 2]} -1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 1]} -1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 4]} -1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [1, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [1, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [3, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [2, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [3, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [4, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [3, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [2, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [1, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [5, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [1, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [2, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 7]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 8]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [3, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [5, 6]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [4, 7]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [3, 8]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 6]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 7]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 8]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 6]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 7]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 8]} 1.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 2]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 6]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 7]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 5]} 1.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 3]} 1.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [2, 4]} 1.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [5, 1]} 1.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [1, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [8, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [8, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [1, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'king', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_1', 'new_position': [8, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [7, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [6, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'rook_2', 'new_position': [8, 2]} 0.0
